ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
 2084 05a3 00       		.byte	0
 2085 05a4 00       		.byte	0
 2086 05a5 00       		.byte	0
 2087 05a6 00       		.byte	0
 2088 05a7 00       		.byte	0
 2089 05a8 00       		.byte	0
 2090 05a9 00       		.byte	0
 2091 05aa 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 43


 2092 05ab 00       		.byte	0
 2093 05ac 00       		.byte	0
 2094 05ad 80       		.byte	-128
 2095 05ae C0       		.byte	-64
 2096 05af 40       		.byte	64
 2097 05b0 60       		.byte	96
 2098 05b1 60       		.byte	96
 2099 05b2 20       		.byte	32
 2100 05b3 30       		.byte	48
 2101 05b4 10       		.byte	16
 2102 05b5 10       		.byte	16
 2103 05b6 18       		.byte	24
 2104 05b7 18       		.byte	24
 2105 05b8 08       		.byte	8
 2106 05b9 08       		.byte	8
 2107 05ba 08       		.byte	8
 2108 05bb 0C       		.byte	12
 2109 05bc 0C       		.byte	12
 2110 05bd 0C       		.byte	12
 2111 05be 0C       		.byte	12
 2112 05bf FC       		.byte	-4
 2113 05c0 FC       		.byte	-4
 2114 05c1 0C       		.byte	12
 2115 05c2 0C       		.byte	12
 2116 05c3 0C       		.byte	12
 2117 05c4 0C       		.byte	12
 2118 05c5 08       		.byte	8
 2119 05c6 08       		.byte	8
 2120 05c7 08       		.byte	8
 2121 05c8 08       		.byte	8
 2122 05c9 18       		.byte	24
 2123 05ca 10       		.byte	16
 2124 05cb 10       		.byte	16
 2125 05cc 30       		.byte	48
 2126 05cd 20       		.byte	32
 2127 05ce 20       		.byte	32
 2128 05cf 60       		.byte	96
 2129 05d0 40       		.byte	64
 2130 05d1 C0       		.byte	-64
 2131 05d2 80       		.byte	-128
 2132 05d3 80       		.byte	-128
 2133 05d4 00       		.byte	0
 2134 05d5 00       		.byte	0
 2135 05d6 00       		.byte	0
 2136 05d7 00       		.byte	0
 2137 05d8 00       		.byte	0
 2138 05d9 00       		.byte	0
 2139 05da 00       		.byte	0
 2140 05db 00       		.byte	0
 2141 05dc 00       		.byte	0
 2142 05dd 00       		.byte	0
 2143 05de 01       		.byte	1
 2144 05df 03       		.byte	3
 2145 05e0 86       		.byte	-122
 2146 05e1 CC       		.byte	-52
 2147 05e2 78       		.byte	120
 2148 05e3 30       		.byte	48
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 44


 2149 05e4 60       		.byte	96
 2150 05e5 C0       		.byte	-64
 2151 05e6 80       		.byte	-128
 2152 05e7 01       		.byte	1
 2153 05e8 01       		.byte	1
 2154 05e9 00       		.byte	0
 2155 05ea 00       		.byte	0
 2156 05eb 00       		.byte	0
 2157 05ec 00       		.byte	0
 2158 05ed 00       		.byte	0
 2159 05ee 00       		.byte	0
 2160 05ef 00       		.byte	0
 2161 05f0 01       		.byte	1
 2162 05f1 03       		.byte	3
 2163 05f2 0E       		.byte	14
 2164 05f3 18       		.byte	24
 2165 05f4 70       		.byte	112
 2166 05f5 C0       		.byte	-64
 2167 05f6 80       		.byte	-128
 2168 05f7 00       		.byte	0
 2169 05f8 00       		.byte	0
 2170 05f9 00       		.byte	0
 2171 05fa 00       		.byte	0
 2172 05fb 00       		.byte	0
 2173 05fc 00       		.byte	0
 2174 05fd 00       		.byte	0
 2175 05fe 00       		.byte	0
 2176 05ff 00       		.byte	0
 2177 0600 00       		.byte	0
 2178 0601 00       		.byte	0
 2179 0602 00       		.byte	0
 2180 0603 00       		.byte	0
 2181 0604 00       		.byte	0
 2182 0605 00       		.byte	0
 2183 0606 C0       		.byte	-64
 2184 0607 78       		.byte	120
 2185 0608 1C       		.byte	28
 2186 0609 07       		.byte	7
 2187 060a 01       		.byte	1
 2188 060b 00       		.byte	0
 2189 060c 00       		.byte	0
 2190 060d 00       		.byte	0
 2191 060e 00       		.byte	0
 2192 060f 00       		.byte	0
 2193 0610 00       		.byte	0
 2194 0611 00       		.byte	0
 2195 0612 00       		.byte	0
 2196 0613 00       		.byte	0
 2197 0614 C0       		.byte	-64
 2198 0615 70       		.byte	112
 2199 0616 18       		.byte	24
 2200 0617 0C       		.byte	12
 2201 0618 07       		.byte	7
 2202 0619 01       		.byte	1
 2203 061a 00       		.byte	0
 2204 061b 00       		.byte	0
 2205 061c 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 45


 2206 061d 00       		.byte	0
 2207 061e 00       		.byte	0
 2208 061f 01       		.byte	1
 2209 0620 03       		.byte	3
 2210 0621 02       		.byte	2
 2211 0622 00       		.byte	0
 2212 0623 80       		.byte	-128
 2213 0624 C0       		.byte	-64
 2214 0625 60       		.byte	96
 2215 0626 F0       		.byte	-16
 2216 0627 98       		.byte	-104
 2217 0628 0C       		.byte	12
 2218 0629 04       		.byte	4
 2219 062a 06       		.byte	6
 2220 062b 03       		.byte	3
 2221 062c 01       		.byte	1
 2222 062d 01       		.byte	1
 2223 062e 00       		.byte	0
 2224 062f 00       		.byte	0
 2225 0630 00       		.byte	0
 2226 0631 00       		.byte	0
 2227 0632 00       		.byte	0
 2228 0633 00       		.byte	0
 2229 0634 00       		.byte	0
 2230 0635 00       		.byte	0
 2231 0636 00       		.byte	0
 2232 0637 00       		.byte	0
 2233 0638 00       		.byte	0
 2234 0639 00       		.byte	0
 2235 063a 80       		.byte	-128
 2236 063b 80       		.byte	-128
 2237 063c 80       		.byte	-128
 2238 063d 80       		.byte	-128
 2239 063e 80       		.byte	-128
 2240 063f 83       		.byte	-125
 2241 0640 83       		.byte	-125
 2242 0641 80       		.byte	-128
 2243 0642 80       		.byte	-128
 2244 0643 80       		.byte	-128
 2245 0644 80       		.byte	-128
 2246 0645 80       		.byte	-128
 2247 0646 00       		.byte	0
 2248 0647 00       		.byte	0
 2249 0648 00       		.byte	0
 2250 0649 00       		.byte	0
 2251 064a 00       		.byte	0
 2252 064b 00       		.byte	0
 2253 064c 00       		.byte	0
 2254 064d 00       		.byte	0
 2255 064e 00       		.byte	0
 2256 064f 00       		.byte	0
 2257 0650 00       		.byte	0
 2258 0651 00       		.byte	0
 2259 0652 00       		.byte	0
 2260 0653 01       		.byte	1
 2261 0654 03       		.byte	3
 2262 0655 02       		.byte	2
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 46


 2263 0656 06       		.byte	6
 2264 0657 0C       		.byte	12
 2265 0658 98       		.byte	-104
 2266 0659 F0       		.byte	-16
 2267 065a 70       		.byte	112
 2268 065b 60       		.byte	96
 2269 065c C0       		.byte	-64
 2270 065d 00       		.byte	0
 2271 065e 02       		.byte	2
 2272 065f 03       		.byte	3
 2273 0660 01       		.byte	1
 2274 0661 00       		.byte	0
 2275 0662 00       		.byte	0
 2276 0663 00       		.byte	0
 2277 0664 00       		.byte	0
 2278 0665 00       		.byte	0
 2279 0666 01       		.byte	1
 2280 0667 03       		.byte	3
 2281 0668 06       		.byte	6
 2282 0669 1C       		.byte	28
 2283 066a 30       		.byte	48
 2284 066b E0       		.byte	-32
 2285 066c 80       		.byte	-128
 2286 066d 00       		.byte	0
 2287 066e 00       		.byte	0
 2288 066f 00       		.byte	0
 2289 0670 00       		.byte	0
 2290 0671 00       		.byte	0
 2291 0672 00       		.byte	0
 2292 0673 00       		.byte	0
 2293 0674 00       		.byte	0
 2294 0675 00       		.byte	0
 2295 0676 03       		.byte	3
 2296 0677 0E       		.byte	14
 2297 0678 38       		.byte	56
 2298 0679 E0       		.byte	-32
 2299 067a 80       		.byte	-128
 2300 067b 00       		.byte	0
 2301 067c 00       		.byte	0
 2302 067d 00       		.byte	0
 2303 067e 00       		.byte	0
 2304 067f 00       		.byte	0
 2305 0680 00       		.byte	0
 2306 0681 00       		.byte	0
 2307 0682 00       		.byte	0
 2308 0683 E0       		.byte	-32
 2309 0684 3C       		.byte	60
 2310 0685 0F       		.byte	15
 2311 0686 01       		.byte	1
 2312 0687 00       		.byte	0
 2313 0688 00       		.byte	0
 2314 0689 00       		.byte	0
 2315 068a 00       		.byte	0
 2316 068b 00       		.byte	0
 2317 068c 00       		.byte	0
 2318 068d 00       		.byte	0
 2319 068e 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 47


 2320 068f 00       		.byte	0
 2321 0690 C0       		.byte	-64
 2322 0691 70       		.byte	112
 2323 0692 1C       		.byte	28
 2324 0693 07       		.byte	7
 2325 0694 01       		.byte	1
 2326 0695 00       		.byte	0
 2327 0696 00       		.byte	0
 2328 0697 00       		.byte	0
 2329 0698 00       		.byte	0
 2330 0699 00       		.byte	0
 2331 069a 00       		.byte	0
 2332 069b 00       		.byte	0
 2333 069c 00       		.byte	0
 2334 069d 00       		.byte	0
 2335 069e C0       		.byte	-64
 2336 069f 70       		.byte	112
 2337 06a0 18       		.byte	24
 2338 06a1 0E       		.byte	14
 2339 06a2 03       		.byte	3
 2340 06a3 01       		.byte	1
 2341 06a4 00       		.byte	0
 2342 06a5 00       		.byte	0
 2343 06a6 00       		.byte	0
 2344 06a7 01       		.byte	1
 2345 06a8 03       		.byte	3
 2346 06a9 06       		.byte	6
 2347 06aa 04       		.byte	4
 2348 06ab 00       		.byte	0
 2349 06ac 00       		.byte	0
 2350 06ad 80       		.byte	-128
 2351 06ae C0       		.byte	-64
 2352 06af E0       		.byte	-32
 2353 06b0 30       		.byte	48
 2354 06b1 18       		.byte	24
 2355 06b2 08       		.byte	8
 2356 06b3 0C       		.byte	12
 2357 06b4 04       		.byte	4
 2358 06b5 06       		.byte	6
 2359 06b6 02       		.byte	2
 2360 06b7 03       		.byte	3
 2361 06b8 01       		.byte	1
 2362 06b9 01       		.byte	1
 2363 06ba 01       		.byte	1
 2364 06bb 01       		.byte	1
 2365 06bc 00       		.byte	0
 2366 06bd 00       		.byte	0
 2367 06be 00       		.byte	0
 2368 06bf 3F       		.byte	63
 2369 06c0 3F       		.byte	63
 2370 06c1 00       		.byte	0
 2371 06c2 00       		.byte	0
 2372 06c3 00       		.byte	0
 2373 06c4 01       		.byte	1
 2374 06c5 01       		.byte	1
 2375 06c6 01       		.byte	1
 2376 06c7 01       		.byte	1
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 48


 2377 06c8 03       		.byte	3
 2378 06c9 03       		.byte	3
 2379 06ca 02       		.byte	2
 2380 06cb 06       		.byte	6
 2381 06cc 04       		.byte	4
 2382 06cd 0C       		.byte	12
 2383 06ce 18       		.byte	24
 2384 06cf 10       		.byte	16
 2385 06d0 F0       		.byte	-16
 2386 06d1 E0       		.byte	-32
 2387 06d2 C0       		.byte	-64
 2388 06d3 80       		.byte	-128
 2389 06d4 00       		.byte	0
 2390 06d5 04       		.byte	4
 2391 06d6 06       		.byte	6
 2392 06d7 03       		.byte	3
 2393 06d8 01       		.byte	1
 2394 06d9 00       		.byte	0
 2395 06da 00       		.byte	0
 2396 06db 00       		.byte	0
 2397 06dc 01       		.byte	1
 2398 06dd 03       		.byte	3
 2399 06de 06       		.byte	6
 2400 06df 1C       		.byte	28
 2401 06e0 30       		.byte	48
 2402 06e1 E0       		.byte	-32
 2403 06e2 80       		.byte	-128
 2404 06e3 00       		.byte	0
 2405 06e4 00       		.byte	0
 2406 06e5 00       		.byte	0
 2407 06e6 00       		.byte	0
 2408 06e7 00       		.byte	0
 2409 06e8 00       		.byte	0
 2410 06e9 00       		.byte	0
 2411 06ea 00       		.byte	0
 2412 06eb 00       		.byte	0
 2413 06ec 03       		.byte	3
 2414 06ed 0E       		.byte	14
 2415 06ee 38       		.byte	56
 2416 06ef E0       		.byte	-32
 2417 06f0 00       		.byte	0
 2418 06f1 00       		.byte	0
 2419 06f2 00       		.byte	0
 2420 06f3 00       		.byte	0
 2421 06f4 00       		.byte	0
 2422 06f5 00       		.byte	0
 2423 06f6 00       		.byte	0
 2424 06f7 00       		.byte	0
 2425 06f8 00       		.byte	0
 2426 06f9 00       		.byte	0
 2427 06fa 03       		.byte	3
 2428 06fb 1E       		.byte	30
 2429 06fc F0       		.byte	-16
 2430 06fd 80       		.byte	-128
 2431 06fe 00       		.byte	0
 2432 06ff 00       		.byte	0
 2433 0700 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 49


 2434 0701 E0       		.byte	-32
 2435 0702 FE       		.byte	-2
 2436 0703 03       		.byte	3
 2437 0704 00       		.byte	0
 2438 0705 00       		.byte	0
 2439 0706 00       		.byte	0
 2440 0707 00       		.byte	0
 2441 0708 00       		.byte	0
 2442 0709 00       		.byte	0
 2443 070a 00       		.byte	0
 2444 070b 00       		.byte	0
 2445 070c 00       		.byte	0
 2446 070d 00       		.byte	0
 2447 070e E0       		.byte	-32
 2448 070f 3E       		.byte	62
 2449 0710 03       		.byte	3
 2450 0711 00       		.byte	0
 2451 0712 00       		.byte	0
 2452 0713 00       		.byte	0
 2453 0714 00       		.byte	0
 2454 0715 00       		.byte	0
 2455 0716 00       		.byte	0
 2456 0717 00       		.byte	0
 2457 0718 00       		.byte	0
 2458 0719 00       		.byte	0
 2459 071a 00       		.byte	0
 2460 071b E0       		.byte	-32
 2461 071c 3C       		.byte	60
 2462 071d 07       		.byte	7
 2463 071e 01       		.byte	1
 2464 071f 00       		.byte	0
 2465 0720 00       		.byte	0
 2466 0721 00       		.byte	0
 2467 0722 00       		.byte	0
 2468 0723 00       		.byte	0
 2469 0724 00       		.byte	0
 2470 0725 00       		.byte	0
 2471 0726 00       		.byte	0
 2472 0727 00       		.byte	0
 2473 0728 C0       		.byte	-64
 2474 0729 70       		.byte	112
 2475 072a 1C       		.byte	28
 2476 072b 06       		.byte	6
 2477 072c 03       		.byte	3
 2478 072d 01       		.byte	1
 2479 072e 00       		.byte	0
 2480 072f 01       		.byte	1
 2481 0730 03       		.byte	3
 2482 0731 06       		.byte	6
 2483 0732 0C       		.byte	12
 2484 0733 08       		.byte	8
 2485 0734 00       		.byte	0
 2486 0735 00       		.byte	0
 2487 0736 80       		.byte	-128
 2488 0737 C0       		.byte	-64
 2489 0738 60       		.byte	96
 2490 0739 20       		.byte	32
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 50


 2491 073a 30       		.byte	48
 2492 073b 10       		.byte	16
 2493 073c 10       		.byte	16
 2494 073d 18       		.byte	24
 2495 073e 08       		.byte	8
 2496 073f F8       		.byte	-8
 2497 0740 F8       		.byte	-8
 2498 0741 08       		.byte	8
 2499 0742 18       		.byte	24
 2500 0743 18       		.byte	24
 2501 0744 10       		.byte	16
 2502 0745 30       		.byte	48
 2503 0746 20       		.byte	32
 2504 0747 60       		.byte	96
 2505 0748 C0       		.byte	-64
 2506 0749 80       		.byte	-128
 2507 074a 00       		.byte	0
 2508 074b 00       		.byte	0
 2509 074c 00       		.byte	0
 2510 074d 0C       		.byte	12
 2511 074e 06       		.byte	6
 2512 074f 03       		.byte	3
 2513 0750 01       		.byte	1
 2514 0751 00       		.byte	0
 2515 0752 00       		.byte	0
 2516 0753 01       		.byte	1
 2517 0754 07       		.byte	7
 2518 0755 0C       		.byte	12
 2519 0756 38       		.byte	56
 2520 0757 E0       		.byte	-32
 2521 0758 80       		.byte	-128
 2522 0759 00       		.byte	0
 2523 075a 00       		.byte	0
 2524 075b 00       		.byte	0
 2525 075c 00       		.byte	0
 2526 075d 00       		.byte	0
 2527 075e 00       		.byte	0
 2528 075f 00       		.byte	0
 2529 0760 00       		.byte	0
 2530 0761 00       		.byte	0
 2531 0762 03       		.byte	3
 2532 0763 1E       		.byte	30
 2533 0764 F0       		.byte	-16
 2534 0765 80       		.byte	-128
 2535 0766 00       		.byte	0
 2536 0767 00       		.byte	0
 2537 0768 00       		.byte	0
 2538 0769 00       		.byte	0
 2539 076a 00       		.byte	0
 2540 076b 00       		.byte	0
 2541 076c 00       		.byte	0
 2542 076d 00       		.byte	0
 2543 076e 00       		.byte	0
 2544 076f 01       		.byte	1
 2545 0770 1F       		.byte	31
 2546 0771 F8       		.byte	-8
 2547 0772 80       		.byte	-128
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 51


 2548 0773 00       		.byte	0
 2549 0774 00       		.byte	0
 2550 0775 00       		.byte	0
 2551 0776 00       		.byte	0
 2552 0777 00       		.byte	0
 2553 0778 00       		.byte	0
 2554 0779 00       		.byte	0
 2555 077a 00       		.byte	0
 2556 077b 00       		.byte	0
 2557 077c 01       		.byte	1
 2558 077d 1F       		.byte	31
 2559 077e F8       		.byte	-8
 2560 077f 00       		.byte	0
 2561 0780 00       		.byte	0
 2562 0781 FF       		.byte	-1
 2563 0782 80       		.byte	-128
 2564 0783 80       		.byte	-128
 2565 0784 80       		.byte	-128
 2566 0785 80       		.byte	-128
 2567 0786 80       		.byte	-128
 2568 0787 80       		.byte	-128
 2569 0788 80       		.byte	-128
 2570 0789 80       		.byte	-128
 2571 078a 80       		.byte	-128
 2572 078b 80       		.byte	-128
 2573 078c 80       		.byte	-128
 2574 078d FC       		.byte	-4
 2575 078e BF       		.byte	-65
 2576 078f 80       		.byte	-128
 2577 0790 80       		.byte	-128
 2578 0791 80       		.byte	-128
 2579 0792 80       		.byte	-128
 2580 0793 80       		.byte	-128
 2581 0794 80       		.byte	-128
 2582 0795 80       		.byte	-128
 2583 0796 80       		.byte	-128
 2584 0797 80       		.byte	-128
 2585 0798 80       		.byte	-128
 2586 0799 80       		.byte	-128
 2587 079a FE       		.byte	-2
 2588 079b 87       		.byte	-121
 2589 079c 80       		.byte	-128
 2590 079d 80       		.byte	-128
 2591 079e 80       		.byte	-128
 2592 079f 80       		.byte	-128
 2593 07a0 80       		.byte	-128
 2594 07a1 80       		.byte	-128
 2595 07a2 80       		.byte	-128
 2596 07a3 80       		.byte	-128
 2597 07a4 80       		.byte	-128
 2598 07a5 80       		.byte	-128
 2599 07a6 E0       		.byte	-32
 2600 07a7 FE       		.byte	-2
 2601 07a8 83       		.byte	-125
 2602 07a9 80       		.byte	-128
 2603 07aa 80       		.byte	-128
 2604 07ab 80       		.byte	-128
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 52


 2605 07ac 80       		.byte	-128
 2606 07ad 80       		.byte	-128
 2607 07ae 80       		.byte	-128
 2608 07af 80       		.byte	-128
 2609 07b0 80       		.byte	-128
 2610 07b1 80       		.byte	-128
 2611 07b2 80       		.byte	-128
 2612 07b3 F0       		.byte	-16
 2613 07b4 BC       		.byte	-68
 2614 07b5 87       		.byte	-121
 2615 07b6 81       		.byte	-127
 2616 07b7 81       		.byte	-127
 2617 07b8 83       		.byte	-125
 2618 07b9 86       		.byte	-122
 2619 07ba 8C       		.byte	-116
 2620 07bb 98       		.byte	-104
 2621 07bc 80       		.byte	-128
 2622 07bd C0       		.byte	-64
 2623 07be 60       		.byte	96
 2624 07bf 27       		.byte	39
 2625 07c0 37       		.byte	55
 2626 07c1 20       		.byte	32
 2627 07c2 60       		.byte	96
 2628 07c3 C8       		.byte	-56
 2629 07c4 98       		.byte	-104
 2630 07c5 8C       		.byte	-116
 2631 07c6 86       		.byte	-122
 2632 07c7 83       		.byte	-125
 2633 07c8 81       		.byte	-127
 2634 07c9 81       		.byte	-127
 2635 07ca 83       		.byte	-125
 2636 07cb 8E       		.byte	-114
 2637 07cc F8       		.byte	-8
 2638 07cd 80       		.byte	-128
 2639 07ce 80       		.byte	-128
 2640 07cf 80       		.byte	-128
 2641 07d0 80       		.byte	-128
 2642 07d1 80       		.byte	-128
 2643 07d2 80       		.byte	-128
 2644 07d3 80       		.byte	-128
 2645 07d4 80       		.byte	-128
 2646 07d5 80       		.byte	-128
 2647 07d6 80       		.byte	-128
 2648 07d7 81       		.byte	-127
 2649 07d8 9F       		.byte	-97
 2650 07d9 F8       		.byte	-8
 2651 07da 80       		.byte	-128
 2652 07db 80       		.byte	-128
 2653 07dc 80       		.byte	-128
 2654 07dd 80       		.byte	-128
 2655 07de 80       		.byte	-128
 2656 07df 80       		.byte	-128
 2657 07e0 80       		.byte	-128
 2658 07e1 80       		.byte	-128
 2659 07e2 80       		.byte	-128
 2660 07e3 80       		.byte	-128
 2661 07e4 80       		.byte	-128
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 53


 2662 07e5 FF       		.byte	-1
 2663 07e6 F0       		.byte	-16
 2664 07e7 80       		.byte	-128
 2665 07e8 80       		.byte	-128
 2666 07e9 80       		.byte	-128
 2667 07ea 80       		.byte	-128
 2668 07eb 80       		.byte	-128
 2669 07ec 80       		.byte	-128
 2670 07ed 80       		.byte	-128
 2671 07ee 80       		.byte	-128
 2672 07ef 80       		.byte	-128
 2673 07f0 80       		.byte	-128
 2674 07f1 83       		.byte	-125
 2675 07f2 FF       		.byte	-1
 2676 07f3 80       		.byte	-128
 2677 07f4 80       		.byte	-128
 2678 07f5 80       		.byte	-128
 2679 07f6 80       		.byte	-128
 2680 07f7 80       		.byte	-128
 2681 07f8 80       		.byte	-128
 2682 07f9 80       		.byte	-128
 2683 07fa 80       		.byte	-128
 2684 07fb 80       		.byte	-128
 2685 07fc 80       		.byte	-128
 2686 07fd 80       		.byte	-128
 2687 07fe BF       		.byte	-65
 2688 07ff FE       		.byte	-2
 2689              		.text
 2690              	.Letext0:
 2691              		.file 2 "c:\\program files (x86)\\cypress\\psoc creator\\4.2\\psoc creator\\import\\gnu\\arm\\5.4.
 2692              		.file 3 "c:\\program files (x86)\\cypress\\psoc creator\\4.2\\psoc creator\\import\\gnu\\arm\\5.4.
 2693              		.file 4 "Generated_Source\\PSoC5/core_cm3.h"
 2694              		.file 5 "Generated_Source\\PSoC5/E.h"
 2695              		.file 6 "Generated_Source\\PSoC5/CyLib.h"
 2696              		.file 7 "Generated_Source\\PSoC5/RS.h"
 2697              		.file 8 "Generated_Source\\PSoC5/DB.h"
 2698              		.file 9 "Generated_Source\\PSoC5/CS.h"
 2699              		.file 10 "Generated_Source\\PSoC5/RST.h"
 2700              		.section	.debug_info,"",%progbits
 2701              	.Ldebug_info0:
 2702 0000 00070000 		.4byte	0x700
 2703 0004 0400     		.2byte	0x4
 2704 0006 00000000 		.4byte	.Ldebug_abbrev0
 2705 000a 04       		.byte	0x4
 2706 000b 01       		.uleb128 0x1
 2707 000c 6F000000 		.4byte	.LASF37
 2708 0010 0C       		.byte	0xc
 2709 0011 E7010000 		.4byte	.LASF38
 2710 0015 1E010000 		.4byte	.LASF39
 2711 0019 00000000 		.4byte	.Ldebug_ranges0+0
 2712 001d 00000000 		.4byte	0
 2713 0021 00000000 		.4byte	.Ldebug_line0
 2714 0025 02       		.uleb128 0x2
 2715 0026 01       		.byte	0x1
 2716 0027 06       		.byte	0x6
 2717 0028 1D020000 		.4byte	.LASF0
 2718 002c 02       		.uleb128 0x2
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 54


 2719 002d 01       		.byte	0x1
 2720 002e 08       		.byte	0x8
 2721 002f 61000000 		.4byte	.LASF1
 2722 0033 02       		.uleb128 0x2
 2723 0034 02       		.byte	0x2
 2724 0035 05       		.byte	0x5
 2725 0036 F9010000 		.4byte	.LASF2
 2726 003a 02       		.uleb128 0x2
 2727 003b 02       		.byte	0x2
 2728 003c 07       		.byte	0x7
 2729 003d 1A000000 		.4byte	.LASF3
 2730 0041 03       		.uleb128 0x3
 2731 0042 10000000 		.4byte	.LASF9
 2732 0046 02       		.byte	0x2
 2733 0047 3F       		.byte	0x3f
 2734 0048 4C000000 		.4byte	0x4c
 2735 004c 02       		.uleb128 0x2
 2736 004d 04       		.byte	0x4
 2737 004e 05       		.byte	0x5
 2738 004f 0F020000 		.4byte	.LASF4
 2739 0053 02       		.uleb128 0x2
 2740 0054 04       		.byte	0x4
 2741 0055 07       		.byte	0x7
 2742 0056 FD000000 		.4byte	.LASF5
 2743 005a 02       		.uleb128 0x2
 2744 005b 08       		.byte	0x8
 2745 005c 05       		.byte	0x5
 2746 005d D9010000 		.4byte	.LASF6
 2747 0061 02       		.uleb128 0x2
 2748 0062 08       		.byte	0x8
 2749 0063 07       		.byte	0x7
 2750 0064 A1010000 		.4byte	.LASF7
 2751 0068 04       		.uleb128 0x4
 2752 0069 04       		.byte	0x4
 2753 006a 05       		.byte	0x5
 2754 006b 696E7400 		.ascii	"int\000"
 2755 006f 02       		.uleb128 0x2
 2756 0070 04       		.byte	0x4
 2757 0071 07       		.byte	0x7
 2758 0072 94010000 		.4byte	.LASF8
 2759 0076 03       		.uleb128 0x3
 2760 0077 4A000000 		.4byte	.LASF10
 2761 007b 03       		.byte	0x3
 2762 007c 2C       		.byte	0x2c
 2763 007d 41000000 		.4byte	0x41
 2764 0081 02       		.uleb128 0x2
 2765 0082 04       		.byte	0x4
 2766 0083 04       		.byte	0x4
 2767 0084 5B000000 		.4byte	.LASF11
 2768 0088 02       		.uleb128 0x2
 2769 0089 08       		.byte	0x8
 2770 008a 04       		.byte	0x4
 2771 008b 75010000 		.4byte	.LASF12
 2772 008f 02       		.uleb128 0x2
 2773 0090 01       		.byte	0x1
 2774 0091 08       		.byte	0x8
 2775 0092 EE010000 		.4byte	.LASF13
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 55


 2776 0096 02       		.uleb128 0x2
 2777 0097 08       		.byte	0x8
 2778 0098 04       		.byte	0x4
 2779 0099 C4010000 		.4byte	.LASF14
 2780 009d 02       		.uleb128 0x2
 2781 009e 04       		.byte	0x4
 2782 009f 07       		.byte	0x7
 2783 00a0 D0010000 		.4byte	.LASF15
 2784 00a4 05       		.uleb128 0x5
 2785 00a5 33020000 		.4byte	.LASF21
 2786 00a9 01       		.byte	0x1
 2787 00aa 97       		.byte	0x97
 2788 00ab 00000000 		.4byte	.LFB63
 2789 00af 1C000000 		.4byte	.LFE63-.LFB63
 2790 00b3 01       		.uleb128 0x1
 2791 00b4 9C       		.byte	0x9c
 2792 00b5 02010000 		.4byte	0x102
 2793 00b9 06       		.uleb128 0x6
